abstract_id	author	affiliation	presenter
86114	Moritz Marbach	ETH Zurich, Switzerland	y
86115	Paolo Segatti	University of Milan, Italy	n
86115	Federico Vegetti	University of Milan, Italy	y
86117	Matthew DiGiuseppe	Leiden University, Netherlands	y
86118	Judith Spirig	University of Zurich, Switzerland	y
86118	Daniel Bischof	University of Zurich, Switzerland	n
86121	Jennifer Stromer-Galley	Syracuse University, USA	n
86121	Nava Tintarev	TU Delft, Netherlands	n
86121	Rebekah Tromble	Leiden University, Netherlands	y
86121	Dirk Hovy	Boconni University, Italy	n
86121	Michael Meffert	Leiden University, Netherlands	n
86121	Patricia Rossini	Syracuse University, USA	n
86125	Merete Bech Seeberg	Aarhus University, Denmark	y
86125	Michael Wahman	Michigan State University, USA	y
86128	Laura Sudulich	University of Kent, United Kingdom	y
86128	Feargal Feargal Cochrane	University of Kent, United Kingdom	n
86128	Neophytos Loizides	University of Kent, United Kingdom	n
86128	Edward Morgan-Jones	University of Kent, United Kingdom	y
86131	Lesley-Ann Daniels	Institut Barcelona d'Estudis Internacionals (IBEI), Spain	y
86132	Shan-Jan Sarah Liu	Newcastle University, United Kingdom	y
86132	Stefanie Reher	University of Strathclyde, United Kingdom	y
86133	Oguzhan Turkoglu	Trinity College Dublin, Ireland	y
86135	Claudia Roberta Combei	University of Bologna, Italy	n
86135	Matteo Farnè	University of Bologna, Italy	n
86135	Daniela Giannetti	University of Bologna, Italy	y
86135	Luca Pinto	University of Bologna, Italy	n
86139	Ingrid Vik Bakken	Norwegian University of Science and Technology (NTNU), Norway	y
86141	Zach Warner	Cardiff University, United Kingdom	n
86141	Kevin Fahey	Cardiff University, United Kingdom	n
86141	Douglas Atkinson	Cardiff University, United Kingdom	y
86141	Rene Lindstadt	Cardiff University, United Kingdom	y
86143	Anna Adendorf	Universität Mannheim, Germany	y
86146	Dani Stockmann	Hertie School of Governance, Germany	n
86146	Richard Traunmueller	University of Mannheim, Germany. University of Mannheim , Germany	y
86146	JungHwan Yang	University of Illinois at Urbana-Champaign, USA	n
86146	Pablo Barbera	LSE, United Kingdom	n
86146	Andy Guess	Princeton University, USA	n
86146	Simon Munzert	Hertie School of Governance, Germany	n
86148	Johan Elkink	University College Dublin, Ireland	n
86148	Alexander Baturo	Dublin City University, Ireland	y
86154	Nicholas Haas	New York University, USA	y
86154	Prabin Khadka	New York University, USA	n
86155	Mark Schelker	University of Fribourg, Switzerland	n
86155	Simon Berset	University of Fribourg, Switzerland	y
86157	Heinz Brandenburg	University of Strathclyde, United Kingdom	y
86157	Robert Johns	University of Essex, United Kingdom	n
86157	Stefanie Reher	University of Strathclyde, United Kingdom	y
86158	Mohammad Mohsin Hussain	University of Warwick, United Kingdom	y
86158	Kerim Can Kavakli	Bocconi University, Italy	y
86159	Sebastian Sternberg	University of Mannheim, Germany	y
86160	Tommaso Sonno	University of Bologna, Italy	y
86162	Radoslaw Zubek	University of Oxford, United Kingdom	n
86162	Abhishek Dasgupta	University of Oxford, United Kingdom	y
86162	David Doyle	University of Oxford, United Kingdom	y
86164	James Cross	University College Dublin, Ireland	y
86164	Derek Greene	University College Dublin, Ireland	n
86166	Hajo Boomgaarden	University of Vienna, Austria	n
86166	Olga Eisele	University of Vienna, Austria	y
86166	Elena Escalante Block	Sciences Po, France	y
86168	Martin Elff	Zeppelin University, Germany	y
86168	Sigrid Roßteutscher	Johann Wolfgang Goethe-Universität Frankfurt am Main, Germany. Goethe University Frankfurt, Germany	y
86170	Alberto Lopez-Ortega	University of Zurich, Switzerland	n
86170	Johannes Besch	University of Zurich, Switzerland	y
86171	Oke Bahnsen	University of Mannheim, Mannheim Centre for European Social Research (MZES), Germany	y
86172	Martina Zahno	University of Zurich, Switzerland	y
86172	Purnamita Dasgupta	Institute of Economic Growth, Delhi, India	n
86172	Katharina Michaelowa	University of Zurich, Switzerland	n
86172	Ishita Sachdeva	Delhi University, India	n
86173	Raymond Duch	University of Oxford, United Kingdom	n
86173	Denise Laroze	Universidad de Santiago de Chile, Chile	y
86173	Iñaki Sagarzazu	Texas Tech University, USA	n
86176	Nils Düpont	University of Bremen, Germany	y
86176	Martin Rachuj	University ofGreifswald, Germany	n
86178	Frank Vandenbroucke	University of Amsterdam, Netherlands	n
86178	Theresa Kuhm	University of Amsterdam, Netherlands	n
86178	Francesco Nicoli	University of Amsterdam, Netherlands	y
86184	Florence Vallee-Dubois	University of Montreal, Canada	n
86184	Christopher Cochrane	University of Toronto, Canada	n
86184	Jean-Francois Godbout	University of Montreal, Canada	y
86185	Hugo Marcos-Marne	University of St.Gallen, Switzerland	y
86186	Oguzhan Turkoglu	Trinity College Dublin, Ireland	y
86187	Kevin Fahey	Cardiff University, United Kingdom	y
86191	Simon Hug	University of Geneva, Switzerland	y
86191	Bjørn Høyland	University of Oslo, Norway	y
86193	Ozge Kemahlioglu	Sabanci University, Turkey	y
86195	Sylvain Brouard	Sciences Po, France	n
86195	Christoph Hönnige	Leibniz Universität Hannover, Germany. Leibinz University Hanover, Germany	n
86195	Patrick Le Bihan	Sciences Po, France	y
86196	Britt Bolin	University of Mannheim, Germany	y
86196	Cosima Meyer	University of Mannheim, Germany	n
86199	Franziska Pradel	University of Cologne, Germany	y
86200	Elisa Volpi	European University Institute, Italy	y
86203	Allan Sikk	University College London, United Kingdom	y
86203	Philipp Köker	Leibniz University Hannover, Germany	y
86207	Yuleng Zeng	University of South Carolina, USA	n
86207	Brad Epperly	University of South Carolina, USA	y
86208	Richard Traunmüller	University of Frankfurt, Germany. University of Mannheim, Germany	n
86208	Christopher Claassen	University of Glasgow, United Kingdom	n
86208	Simon Ellerbrock	Mannheim Centre for European Social Research (MZES) - University of Mannheim, Germany. Mannheim Centre for European Social Research - University of Mannheim, Germany	y
86209	Brad Epperly	University of South Carolina, USA	y
86209	Jennifer Noveck	Western Washington University, USA	n
86215	Nauro Campos	Brunel University London, United Kingdom	n
86215	Martin Gassebner	Leibniz University Hannover, Germany	n
86215	Tobias Korn	Leibniz University Hannover, Germany	y
86217	Sara B. Hobolt	London School of Economics and Political Science , United Kingdom	y
86217	Julian M. Hoerner	London School of Economics and Political Science , United Kingdom	n
86220	Alejandra Suarez	IPERG-University of Barcelona, Spain	n
86220	Francesc Amat	IPERG-University of Barcelona, Spain	y
86220	Pablo Beramendi	Duke University, USA	n
86221	Alejandra Suarez	IPERG-University of Barcelona, Spain	n
86221	Francesc Amat	IPERG-University of Barcelona, Spain	y
86223	Tonya Dodez	Indiana University, USA	n
86223	Timothy Hellwig	Indiana University, USA	y
86225	Caroline Hahn	GESIS – Leibniz Institute for the Social Science, Germany	y
86229	Florian S. Schaffner	University of Oxford, United Kingdom	y
86232	Stefanie Walter	University of Zurich, Switzerland	y
86232	Catherine de Vries	Free University, Amsterdam, Netherlands. Free University of Amsterdam, Netherlands. Vrije Universiteit Amsterdam, Netherlands	y
86232	Sara Hobolt	London School of Economics and Political Science, United Kingdom. LSE, United Kingdom	y
86233	Adrian Miroiu	National University of Political Science and Public Administration, Romania	y
86233	Mihai Paunescu	National University of Political Science and Public Administration, Romania	y
86235	Leire Rincón García	University of Barcelona, Spain	y
86239	Sanja Badanjak	University of Edinburgh , United Kingdom. University of Edinburgh, United Kingdom	y
86240	Ralph Schroeder	University of Oxford, United Kingdom	n
86240	Sebastian Stier	GESIS Leibniz Institute for Social Sciences, Germany	n
86240	Caterina Froio	SciencesPo, France	n
86240	Nora Kirkizh	GESIS Leibniz Institute for Social Sciences, Germany	y
86241	Kimuli Kasara	Columbia University , USA	y
86245	Mihail Chiru	UCLouvain, Belgium	y
86245	Thomas Däubler	University of Mannheim, Germany. Mannheim Centre for European Social Research, Germany	n
86245	Silje Synnøve Lyder Hermansen	University of Oslo, Norway	n
86246	Moritz Marbach	ETH Zurich, Switzerland	n
86246	Daniel Bischof	University of Zurich, Switzerland	n
86246	Nils Redeker	University of Zurich, Switzerland	n
86246	Guido Ropers	University of Mannheim, Germany	y
86248	Benjamin Schürmann	WZB Berlin Social Science Center, Germany	y
86249	Sanja Badanjak	University of Edinburgh , United Kingdom. University of Edinburgh, United Kingdom	y
86250	Patrick Weber	University of Konstanz, Germany	y
86254	Heike Klüver	Humboldt-Universität zu Berlin, Germany. Humboldt University of Berlin, Germany	y
86254	Svenja Krauss	University of Essex, United Kingdom	n
86255	Haakon Gjerløw	University of Oslo, Norway	y
86255	Magnus Rasmussen	University of Oslo, Norway	y
86256	Guy Schvitz	ETH, Switzerland. ETH Zurich, Switzerland	y
86258	Anna-Lena Nadler	University of Geneva , Switzerland	y
86260	Armin Schäfer	Westfälische Wilhelms-Universität Münster, Germany	n
86260	Thorsten Faas	Freie Universität Berlin, Germany	n
86260	Arndt Leininger	Freie Universität Berlin, Germany	y
86260	Sigrid Roßteutscher	Johann Wolfgang Goethe-Universität Frankfurt am Main, Germany. Goethe University Frankfurt, Germany	n
86262	Guy Schvitz	ETH, Switzerland. ETH Zurich, Switzerland	n
86262	Lars-Erik Cederman	ETH Zurich, Switzerland	n
86262	Seraina Ruegger	ETH Zurich, Switzerland	y
86263	Otto Swank	Erasmus University Rotterdam, Netherlands. Erasmus School of Economcis, Netherlands	y
86264	Sven Harten	German Institute for Development Evaluation (DEval), Germany	n
86264	Alexandra Köngeter	German Institute for Development Evaluation (DEval), Germany	n
86264	Gerald Leppert	German Institute for Development Evaluation (DEval), Germany	n
86264	Kevin Moull	German Institute for Development Evaluation (DEval), Germany	n
86264	Martin Noltze	German Institute for Development Evaluation (DEval), Germany	n
86264	Mascha Rauschenbach	German Institute for Development Evaluation (DEval), Germany. German Institute for Development Evaluation, Germany	y
86267	Sabrina Karim	Cornell University, USA	n
86267	Sarah Berens	University of Cologne, Germany	y
86268	Nathalie Giger	University of Geneva, Switzerland	y
86268	Luzia Helfer	University of Geneva, Switzerland	n
86269	Gracia Brückmann	ETH Zurich, Switzerland	y
86269	Thomas Bernauer	ETH Zürich, Switzerland. ETH Zurich, Switzerland	n
86270	Tolga Sinmazdemir	London School of Economics and Political Science, United Kingdom	y
86270	Anna Getmansky	London School of Economics and Political Science, United Kingdom	y
86270	Konstantinos Matakos	King's College London, United Kingdom	y
86277	Sabina Monza	Autonomous university of Barcelona (UAB), Spain	y
86280	Christopher Dann	The London School of Economics and Political Science, United Kingdom	y
86283	Natascha Neudorfer	University of Birmingham, United Kingdom	y
86284	Tomas Turner-Zwinkels	University of Basel, Switzerland	y
86284	Elena Frech	University of Geneva, Switzerland	n
86284	Stefanie Bailer	University of Basel, Switzerland	n
86284	Simon Hug	University of Geneva, Switzerland	n
86284	Oliver Huwyler	University of Basel, Switzerland	n
86284	Philip Manow	University of Bremen, Germany	n
86288	Mariken van der Velden	Vrije Universiteit Amsterdam, Netherlands	n
86288	Anthea Alberto	Humboldt Universität, Germany	y
86289	Abraham Ritov	The Hebrew University, Israel	y
86290	Fabrizio Gilardi	University of Zurich, Switzerland	y
86291	Constantin Manuel Bosancianu	Wissenschaftszentrum Berlin für Sozialforschung, Germany	y
86292	Oguzhan Turkoglu	Trinity College Dublin, Ireland	y
86292	Kelsi Power-Spirlet	Independent Researcher, USA	y
86293	Mark Boukes	Universiteit van Amsterdam, Netherlands	n
86293	Wouter van Atteveldt	Vrije Universiteit, Netherlands. Vrije Universiteit Amsterdam, Netherlands	n
86293	Mariken van der Velden	Vrije Universiteit Amsterdam, Netherlands	y
86294	Diana Burlacu	Humboldt University of Berlin, Germany	y
86294	Ellen Immergut	European University Institute, Italy	n
86296	David Fortunato	Texas A&M University, USA	y
86296	Timm Betz	Texas A&M University, USA	n
86296	Diana O'Brien	Texas A&M University, USA	n
86297	Seobin Han	Korea University, Korea, Republic of	n
86297	Hyeok Yong Kwon	Korea University, Korea, Republic of	y
86301	Carsten Schulz	Pontifica Universidad Catolica, Chile	n
86301	Christian Arnold	Cardiff University, United Kingdom	y
86301	Doug Atkinson	Cardiff University, United Kingdom	n
86305	Abel Escribà-Folch	Universitat Pompeu Fabra, Spain	y
86309	Mike Seiferling	University College London, United Kingdom	n
86309	David Marshall	University of Reading, United Kingdom	y
86309	Patrick Bernhagen	University of Stuttgart, Germany	n
86310	Katerina Tkacova	University of Oxford, United Kingdom	y
86310	Annette Idler	University of Oxford, United Kingdom	n
86312	Anna Knaps	European University Institute EUI, Italy	y
86313	Christian Schnaudt	GESIS - Leibniz Institute for the Social Sciences, Germany	y
86313	Christian Stecker	Mannheim Centre for European Social Research (MZES), Germany	n
86315	Jesper Lindqvist	University College Dublin, Ireland	y
86317	Cassilde Schwartz	Royal Holloway University of London, United Kingdom	y
86317	Miranda Simon	University College London, United Kingdom	n
86317	David Hudson	University of Birmingham, United Kingdom	n
86317	Jennifer Hudson	University College London, United Kingdom	n
86318	Christopher Williams	University of Arkansas at Little Rock, USA	n
86318	Sophia Hunger	European University Institute, Italy	y
86319	Tom O'Grady	University College London, United Kingdom	y
86320	Kenneth Benoit	LSE, United Kingdom	n
86320	Akitaka Matsuo	LSE, United Kingdom	y
86323	Cassilde Schwartz	Royal Holloway, University of London, United Kingdom	y
86323	Nestor Castaneda	University College London, United Kingdom	y
86323	David Doyle	University of Oxford, United Kingdom	y
86325	Jose Fernandez-Albertos	IPP-CSIC, Spain	n
86325	Aina Gallego	Institut Barcelona d'Estudis Internacionals, Spain. IBEI, Spain	y
86325	Alexander Kuo	University of Oxford, United Kingdom	y
86325	Dulce Manzano	University of Complutense, Spain	n
86326	Andrea Salvi	Trinity College Dublin, Ireland	y
86328	Simon Ellerbrock	Mannheim Centre for European Social Research (MZES) - University of Mannheim, Germany. Mannheim Centre for European Social Research - University of Mannheim, Germany	y
86332	Matas Baltrukevičius	Vilnius University, Institute of International Relations and Political Science, Lithuania	n
86332	Mažvydas Jastramskis	Kaunas Institute of Technology, Lithuania	y
86332	Vytautas Kuokštis	Vilnius University, Institute of International Relations and Political Science, Lithuania	n
86333	Miriam Sorace	London School of Economics, United Kingdom. London School of Economics and Political Science, United Kingdom	y
86333	Christopher Wratil	Harvard University, USA	n
86335	Denise Traber	University of Luzern, Switzerland. University of Lucerne, Switzerland	n
86335	Mariken van der Velden	Vrije Universiteit Amsterdam, Netherlands	y
86335	Malu Gatto	University College London, United Kingdom	n
86335	Anita Gohdes	Hertie School of Governance, Germany. University of Zurich, Switzerland	y
86337	Philipp Dreyer	London School of Economics, United Kingdom	y
86337	Giorgio Malet	European University Institute, Italy	y
86339	Sarah Engler	University of Zurich, Switzerland	y
86340	Katerina Tertytchnaya	UCL, United Kingdom	n
86340	Ksenia Northmore-Ball	Queen Mary, University of London, United Kingdom	y
86344	Steven Van Hauwaert	Johannes Gutenberg University Mainz, Germany. Johannes Gutenberg-Universität Mainz, Germany	n
86344	Xavier Romero-Vidal	Leuphana Universität Lüneburg , Germany	y
86347	Seobin Han	Korea University, Korea, Republic of	n
86347	Hyeok Yong Kwon	Korea University, Korea, Republic of	y
86351	Boris Shor	University of Houston, USA	y
86352	Livio Di Lonardo	Bocconi University, Italy	y
86352	Nicola Mastrorocco	Trinity College Dublin, Ireland	n
86353	Alexandra Cirone	Cornell University, USA	y
86355	David Cutts	University of Birmingham, United Kingdom	n
86355	Matthew Goodwin	University of Kent, United Kingdom	n
86355	Erik Gahner Larsen	University of Kent, United Kingdom	y
86356	Livio Di Lonardo	Bocconi University, Italy	y
86357	Elias Dinas	European University Institute, Italy	y
86357	Konstantinos Matakos	King's College London, United Kingdom	y
86363	JungHwan Yang	Univeristy of Illinois at Urbana-Champaign, USA. University of Illinois at Urbana-Champaign, USA	n
86363	Pablo Barberá	London School of Economics and Political Science, United Kingdom	n
86363	Andrew Guess	Princeton University, USA	y
86363	Simon Munzert	Hertie School of Governance, Germany	n
86364	Mitja Sienknecht	Wissenschaftszentrum Berlin/ Berlin Social Science Center, Germany	n
86364	Friederike Luise Kelle	Wissenschaftszentrum Berlin/ Berlin Social Science Center, Germany	y
86365	Alina Vrânceanu	European University Institute, Italy	y
86367	Farsan Ghassim	University of Oxford, United Kingdom	y
86368	Aya Watanabe	Waseda University, Japan	y
86368	Jonathan Lewis	Hitotsubashi University, Japan	y
86368	Naoko Matsumura	Kobe University, Japan	y
86368	Kazuhiro Obayashi	University of Oxford, United Kingdom	y
86370	Nikitas Konstantinidis	IE University Madrid, Spain	n
86370	Konstantinos Matakos	King's College London, United Kingdom	y
86371	Raimondas Ibenskas	University of Southampton, United Kingdom	y
86372	Dimitrios Xefteris	University of Cyprus, Cyprus	y
86372	Shaun Hargreaves-Heap	King's College London, United Kingdom	n
86372	Emma Manifold	University of Leicester, United Kingdom	y
86372	Konstantinos Matakos	King's College London, United Kingdom	y
86375	Adam Chalmers	Kings College, United Kingdom. Kings College London, United Kingdom	n
86375	Joost Berkhout	University of Amsterdam, Netherlands	n
86375	Beth Leech	Rutgers University, USA	y
86375	Amy McKay	University of Exeter, United Kingdom	n
86375	Patrick Bernhagen	University of Stuttgart, Germany	n
86380	Marco Martini	Princeton University, USA	y
86381	Omer Solodoch	Tel Aviv University, Israel	y
86381	Yotam Margalit	Tel Aviv University, Israel. Tel-Aviv University, Israel	n
86383	Lukas Haffert	University of Zurich, Switzerland	n
86383	Nils Redeker	University of Zurich, Switzerland	y
86383	Tobias Rommel	Technical University of Munich, Germany	n
86385	Loriana Crasnic	University of Zurich, Switzerland	y
86385	Tabea Palmtag	University of Zurich, Switzerland	n
86387	Shardul Vaidya	CESS-Nuffield-FLAME University, India	n
86387	Emmy Lindstam	University of Mannheim, Germany	y
86390	Jordan HSu	UW Madison, USA	y
86392	Laia Castro	University of Zurich, Switzerland	y
86392	Mariluz Congosto	University Carlos III, Spain	n
86392	Frank Esser	University of Zurich, Switzerland	n
86392	Raphael Heiberger	University of Bremen, Germany	n
86392	Silvia Majo-Vazquez	University of Oxford, United Kingdom	n
86392	Rasmus K. Nielsen	University of Oxford, United Kingdom	n
86394	Dennis Hammerschmidt	University of Mannheim, Germany	y
86395	Toni Rodon	London School of Economics, United Kingdom. London School of Economics and Political Science, United Kingdom	y
86400	Sverker Sikström	Lund University, Sweden	n
86400	Annika Fredén	Karlstad University, Sweden	y
86402	Timon Forster	Freie Universität Berlin, Germany	y
86402	Alexander Kentikelenis	Bocconi University, Italy	n
86403	Lucy Barnes	University College London, United Kingdom	y
86403	Benjamin Lauderdale	University College London, United Kingdom	n
86403	Jack Blumenau	University College London, United Kingdom	y
86405	Nicole Martin	University of Manchester, United Kingdom	y
86405	Jonathan Mellon	University of Manchester, United Kingdom	n
86406	Marc Guinjoan	Universitat Autònoma de Barcelona, Spain	y
86406	Toni Rodon	London School of Economics, United Kingdom. London School of Economics and Political Science, United Kingdom	n
86409	Steven Wilson	University of Nevada, Reno, USA	n
86409	Jeremy Gelman	University of Nevada, Reno, USA	n
86409	Constanza Sanhueza Petrarca	WZB Berlin Social Science Center, Germany	y
86412	Bernhard Weßels	WZB Berlin Social Science Center, Germany	n
86412	Heiko Giebler	WZB Berlin Social Science Center, Germany	y
86412	Constanza Sanhueza Petrarca	WZB Berlin Social Science Center, Germany	y
86413	Alessandro Vecchiato	New York University, USA	y
86414	Christopher Wratil	Harvard University, USA	n
86414	Bruno Castanho Silva	Cologne Center for Comparative Politics, Germany	y
86415	Joan-Josep Vallbé	University of Barcelona, Spain	y
86416	Tore Wig	University of Oslo, Norway	y
86416	Haakon Gjerløw	University of Oslo, Norway	n
86418	Eva-Maria Pirker	Bocconi University, Italy	y
86419	Marco Pastor Mayo	University of Oxford, United Kingdom	y
86419	Pedro Riera	University Carlos III of Madrid, Spain	y
86420	Lukas Obholzer	Free University of Berlin, Germany	y
86424	Tatjana Stankovic	University of Oslo, Norway	y
86424	Altaf Ali	University College London, United Kingdom	n
86424	Nils Metternich	University College London, United Kingdom	n
86425	Philipp Broniecki	University College London, United Kingdom	y
86428	Daniel Strobl	University of Vienna, Austria	n
86428	Hanna Bäck	Lund University, Sweden	n
86428	Wolfgang C. Müller	University of Vienna, Austria	n
86428	Mariyana Angelova	University of Vienna, Austria	y
86429	Wang Leung Ting	London School of Economics and Political Science, United Kingdom	y
86431	Konstantin Bätz	University of Konstanz, Germany	y
86435	Cosima Meyer	University of Mannheim, Germany	y
86437	Philipp Broniecki	University College London, United Kingdom	y
86438	Benoit Crutzen	Erasmus University Rotterdam, Netherlands. Erasmus University, Netherlands	y
86438	Sabine Flamand	Roviri I Virgili University, Spain	n
86441	Tatjana Stankovic	University of Oslo, Norway	y
86441	Altaf Ali	University College London, United Kingdom	y
86442	Denis Cohen	University of Mannheim, Germany	y
86442	Thomas Kurer	Harvard University, USA	n
86443	Timothy Feddersen	Northwestern University - Kellogg School of Management, USA	n
86443	Benjamin Ogden	Texas A&M University, USA	y
86445	Jaemin Shim	German Institute of Global and Area Studies, Germany	y
86445	Elena Koreshenko	Free University Berlin, Germany	n
86451	Adriana Bunea	University of Southampton, United Kingdom	y
86451	Vlad Gross	University of Antwerp, Belgium	n
86455	Somya Chhabra	Trinity College Dublin, Ireland	y
86456	Rocio Titiunik	University of Michigan, USA	n
86456	James Hollyer	University of Minnesota, USA	y
86456	Marko Klasnja	Georgetown University, USA	n
86459	Pilar Sorribas-Navarro	University of Barcelona, Spain	n
86459	Albert Falcó-Gimeno	University of Barcelona, Spain	y
86459	Jordi Muñoz	University of Barcelona, Spain	y
86460	Nick Vivyan	Durham University, United Kingdom	y
86460	Patrick Kuhn	Durham University, United Kingdom	y
86460	Samuel Mellish	Durham University, United Kingdom	y
86462	Michael Jankowski	University of Oldenburg, Germany	y
86462	Stefan Müller	University of Zurich, Switzerland	n
86463	Nick Vivyan	Durham University, United Kingdom	y
86463	Chris Hanretty	Royal Holloway, University of London, United Kingdom	n
86463	Benjamin Lauderdale	University College London, United Kingdom	n
86464	Sebastian Schneider	DEval, Germany	n
86464	Markus Tepe	University of Oldenburg, Germany	y
86464	Michael Jankowski	University of Oldenburg, Germany	n
86466	Sebastian Ziaja	University of Konstanz, Germany	y
86466	Ruth Carlitz	University of Gothenburg, Sweden	n
86470	Maurits van der Veen	William & Mary, USA	y
86471	Ursula Daxecker	University of Amsterdam, Netherlands	n
86471	Mascha Rauschenbach	German Institute for Development Evaluation (DEval), Germany. German Institute for Development Evaluation, Germany	y
86472	Caileigh Glenn	University of Wisconsin-Madison, USA	y
86474	Luca Bellodi	University College London, United Kingdom	y
86475	Kamil Jnski	University of Lodz, Poland	n
86475	Wojciech Rogowski	Warsaw School of Economics, Poland	y
86478	Sophia Hunger	European University Institute, Italy	y
86478	Fred Paxton	European University Institute, Italy	y
86481	Guy Whitten	Texas A&M, USA. Texas A&M University, USA	n
86481	Philips Andrew	University of Colorado, USA	n
86481	Christine Lipsmeyer	Texas A&M, USA	y
86482	Theresa Gessler	European University Institute, Italy	n
86482	Sophia Hunger	European University Institute, Italy	y
86483	Leandro De Magalhaes	University of Bristol, United Kingdom	n
86483	Salomo Hirvonen	University of Bristol, United Kingdom	y
86485	Albana Shehaj	University of Michigan, Ann Arbor, USA. University of Michigan, USA	y
86485	Adrian Shin	University of Colorado Boulder, USA	y
86485	Merih Angin	Harvard University, USA	y
86489	Vibeke Wøien Hansen	University of Oslo, Norway	y
86490	Mirko Reul	Graduate Institute Geneva, Switzerland	y
86491	Andreas Kotsadam	Frisch, Norway	y
86492	Papgeorgiou Chris	IMF, USA	n
86492	Davide Fucerci	IMF, USA	n
86492	Ostry Jonathan	IMF, USA	n
86492	Dennis Quinn	Georgetown University, USA	y
86493	Timm Betz	Texas A&M University, USA	y
86493	Amy Pond	Texas A&M University, USA	y
86494	Werner Krause	WZB Berlin Social Science Center, Germany	y
86495	Silje Synnøve Lyder Hermansen	PluriCourts, University of Oslo, Norway	y
86496	Tuomo Virkola	EUI, Italy	n
86496	Jaakko Meriläinen	IIES, Stockholm University, Sweden	n
86496	Matti Mitrunen	IIES, Stockholm University, Sweden	y
86497	Yannick Pengl	ETH Zurich, Switzerland	y
86497	Philip Roessler	College of William & Mary, USA	n
86499	Nikitas Konstantinidis	IE University, Spain	n
86499	Carmela Lutmar	Haifa University, Israel	n
86499	Henry Pascoe	IE University, Spain	y
86501	Yannick Pengl	ETH Zurich, Switzerland	y
86503	Lauren Perez	University of Chicago, USA	y
86505	Gisela Sin	University of Illinois, USA	y
86505	Brian Gaines	University of Illinois, USA	n
86506	Bugra Güngör	Graduate Institute of International and Development Studies, Switzerland	y
86507	Elin Haugsgjerd Allern	University of Oslo, Norway	y
86507	Vibeke Wøien Hansen	University of Oslo, Norway	n
86507	David Marshall	University of Reading, United Kingdom	n
86507	Simon Otjes	Groeningen University , Netherlands	n
86509	Lutfi Sun	Trinity University, USA	n
86509	Andre Zeromski	Washington and Lee University, USA	n
86509	Yihan Zhu	London School of Economics, United Kingdom	y
86509	Ethan Caspi	University of Southern California, USA	y
86509	Chris Dann	London School of Economics, United Kingdom	y
86512	Richard Traunmüller	University of Frankfurt, Germany. University of Mannheim, Germany	n
86512	Kathrin Ackermann	Goethe University Frankfurt, Germany	y
86512	Sigrid Roßteutscher	Johann Wolfgang Goethe-Universität Frankfurt am Main, Germany. Goethe University Frankfurt, Germany	n
86513	Alice Iannantuoni	University of Illinois at Urbana-Champaign, Italy	y
86514	Judd Thornton	Georgia State University, USA	n
86514	Robert Lupton	University of Connecticut, USA	y
86514	William Myers	University of Tampa, USA	n
86515	Benoit Crutzen	Erasmus University Rotterdam, Netherlands. Erasmus University, Netherlands	y
86515	Vladimir Karamychev	Erasmus University, Netherlands	n
86516	Stefanie Bailer	University of Basel, Switzerland	y
86516	Tamaki Ohmura	ETH Zürich, Switzerland	n
86517	Anna Schultz	University of Pennsylvania, USA	n
86517	Donghyun Danny Choi	University of Pennsylvania, USA	n
86517	Benjamin Laughlin	University of Pennsylvania, USA	y
86518	Reto Wuest	University of Geneva, Switzerland	y
86518	Jonas Pontusson	University of Geneva, Switzerland	n
86519	Amy Pond	Texas A&M University, USA	y
86520	Marianne Dahl	PRIO, Norway	n
86520	Scott Gates	Peace Research Institute Oslo (PRIO) and University of Oslo, Norway. University of Oslo, PRIO, Norway	y
86520	Håvard Nygård	PRIO, Norway	n
86522	Siyana Timcheva	University of Zurich, Switzerland	y
86526	Jonathan Woon	University of Pittsburgh, USA	y
86528	Jeffrey Javed	University of Michigan, USA	n
86528	Blake Miller	Dartmouth College, USA	y
86529	Karsten Mause	University of Muenster, Germany	y
86531	Jason Casellas	University of Houston, USA	y
86531	Jeronimo Cortina	University of Houston, USA	n
86532	Jonathan Woon	University of Pittsburgh, USA	y
86533	Thomas Willi	University of Zurich, Switzerland	y
86535	Fridolin Linder	New York University, USA	n
86535	Walter Mebane	University of Michigan, USA	n
86535	Blake Miller	Dartmouth College, USA	y
86538	Ayjeren Rozyjumayeva	University of Cologne, Germany	y
86540	Sebastian Sternberg	University of Mannheim, Germany	n
86540	Christian Arnold	Cardiff University, United Kingdom	y
86540	Marcel Neunhoeffer	University of Mannheim, Germany	n
86542	Ivan Serrano	Universitat Oberta de Catalunya, Spain	y
86543	Thomas Walker	Grand Valley State University, USA	y
86544	Trajche Panov	University of Bergen, Norway	y
86546	Randolph Stevenson	Rice University, USA	n
86546	Seonghui Lee	University of Essex, United Kingdom	y
86546	Nick Lin	Academia Sinica, Taiwan	y
86547	Wessel Wijtvliet	KU Leuven, Belgium	n
86547	Arthur Dyevre	KU Leuven, Belgium	y
86547	Monika Glavina	KU Leuven, Belgium	n
86547	Nicolas Lampach	KU Leuven, Belgium	n
86547	Michal Ovadék	KU Leuven, Belgium	n
86548	Yixian Sun	Yale University, USA	n
86548	Michael Wicki	ETH Zürich, Switzerland. ETH Zurich, Switzerland	y
86548	Lukas Fesenfeld	ETH Zürich, Switzerland. ETH Zurich, Switzerland	y
86548	Thomas Bernauer	ETH Zürich, Switzerland. ETH Zurich, Switzerland	n
